overall_rank,country_name,score,gdp_per_capita,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption,unemployment_rate
1,Finland,7.632,1.305,1.592,0.874,0.681,0.202,0.393,7.36
2,Norway,7.594,1.456,1.582,0.861,0.686,0.286,0.34,3.8
3,Denmark,7.555,1.351,1.59,0.868,0.683,0.284,0.408,5.13
4,Iceland,7.495,1.343,1.644,0.914,0.677,0.353,0.138,2.7
5,Switzerland,7.487,1.42,1.549,0.927,0.66,0.256,0.357,4.71
6,Netherlands,7.441,1.361,1.488,0.878,0.638,0.333,0.295,3.83
7,Canada,7.328,1.33,1.532,0.896,0.653,0.321,0.291,5.83
8,New Zealand,7.324,1.268,1.601,0.876,0.669,0.365,0.389,4.33
9,Sweden,7.314,1.355,1.501,0.913,0.659,0.285,0.383,6.36
10,Australia,7.272,1.34,1.573,0.91,0.647,0.361,0.302,5.3
11,United Kingdom,7.19,1.244,1.433,0.888,0.464,0.262,0.082,4.0
12,Austria,7.139,1.341,1.504,0.891,0.617,0.242,0.224,4.85
13,Costa Rica,7.072,1.01,1.459,0.817,0.632,0.143,0.101,9.63
14,Ireland,6.977,1.448,1.583,0.876,0.614,0.307,0.306,5.74
15,Germany,6.965,1.34,1.474,0.861,0.586,0.273,0.28,3.38
16,Belgium,6.927,1.324,1.483,0.894,0.583,0.188,0.24,5.95
17,Luxembourg,6.91,1.576,1.52,0.896,0.632,0.196,0.321,5.59
18,United States,6.886,1.398,1.471,0.819,0.547,0.291,0.133,3.9
19,Israel,6.814,1.301,1.559,0.883,0.533,0.354,0.272,4.0
20,United Arab Emirates,6.774,2.096,0.776,0.67,0.284,0.186,0.182,2.35
21,Czech Republic,6.711,1.233,1.489,0.854,0.543,0.064,0.034,2.24
22,Malta,6.627,1.27,1.525,0.884,0.645,0.376,0.142,3.66
23,France,6.489,1.293,1.466,0.908,0.52,0.098,0.176,9.02
24,Mexico,6.488,1.038,1.252,0.761,0.479,0.069,0.095,3.28
25,Chile,6.476,1.131,1.331,0.808,0.431,0.197,0.061,7.23
27,Panama,6.43,1.112,1.438,0.759,0.597,0.125,0.063,3.83
28,Brazil,6.419,0.986,1.474,0.675,0.493,0.11,0.088,12.33
29,Argentina,6.388,1.073,1.468,0.744,0.57,0.062,0.054,9.22
30,Guatemala,6.382,0.781,1.268,0.608,0.604,0.179,0.071,2.28
31,Uruguay,6.379,1.093,1.459,0.771,0.625,0.13,0.155,8.34
32,Qatar,6.374,1.649,1.303,0.748,0.654,0.256,0.171,0.11
33,Saudi Arabia,6.371,1.379,1.331,0.633,0.509,0.098,0.127,6.04
34,Singapore,6.343,1.529,1.451,1.008,0.631,0.261,0.457,3.64
35,Malaysia,6.322,1.161,1.258,0.669,0.356,0.311,0.059,3.3
36,Spain,6.31,1.251,1.538,0.965,0.449,0.142,0.074,15.25
37,Colombia,6.26,0.96,1.439,0.635,0.531,0.099,0.039,9.11
40,El Salvador,6.167,0.806,1.231,0.639,0.461,0.065,0.082,4.01
41,Nicaragua,6.141,0.668,1.319,0.7,0.527,0.208,0.128,5.2
42,Poland,6.123,1.176,1.448,0.781,0.546,0.108,0.064,3.85
43,Bahrain,6.105,1.338,1.366,0.698,0.594,0.243,0.123,1.2
44,Uzbekistan,6.096,0.719,1.584,0.605,0.724,0.328,0.259,5.84
45,Kuwait,6.083,1.474,1.301,0.675,0.554,0.167,0.106,2.16
46,Thailand,6.072,1.016,1.417,0.707,0.637,0.364,0.029,0.77
47,Italy,6.0,1.264,1.501,0.946,0.281,0.137,0.028,10.61
48,Ecuador,5.973,0.889,1.33,0.736,0.556,0.114,0.12,3.53
49,Belize,5.956,0.807,1.101,0.474,0.593,0.183,0.089,6.64
50,Lithuania,5.952,1.197,1.527,0.716,0.35,0.026,0.006,6.15
51,Slovenia,5.948,1.219,1.506,0.856,0.633,0.16,0.051,5.11
52,Romania,5.945,1.116,1.219,0.726,0.528,0.088,0.001,4.19
53,Latvia,5.933,1.148,1.454,0.671,0.363,0.092,0.066,7.41
54,Japan,5.915,1.294,1.462,0.988,0.553,0.079,0.15,2.4
55,Mauritius,5.891,1.09,1.387,0.684,0.584,0.245,0.05,6.43
56,Jamaica,5.89,0.819,1.493,0.693,0.575,0.096,0.031,9.1
60,Kazakhstan,5.79,1.143,1.516,0.631,0.454,0.148,0.121,4.85
61,Cyprus,5.762,1.229,1.191,0.909,0.423,0.202,0.035,8.37
62,Bolivia,5.752,0.751,1.223,0.508,0.606,0.141,0.054,3.52
63,Estonia,5.739,1.2,1.532,0.737,0.553,0.086,0.174,5.37
64,Paraguay,5.681,0.835,1.522,0.615,0.541,0.162,0.074,6.22
65,Peru,5.663,0.934,1.249,0.674,0.53,0.092,0.034,3.49
67,Moldova,5.64,0.657,1.301,0.62,0.232,0.171,0.0,4.11
68,Turkmenistan,5.636,1.016,1.533,0.517,0.417,0.199,0.037,4.23
69,Hungary,5.62,1.171,1.401,0.732,0.259,0.061,0.022,3.71
70,Libya,5.566,0.985,1.35,0.553,0.496,0.116,0.148,19.45
71,Philippines,5.524,0.775,1.312,0.513,0.643,0.12,0.105,2.34
72,Honduras,5.504,0.62,1.205,0.622,0.459,0.197,0.074,5.65
73,Belarus,5.483,1.039,1.498,0.7,0.307,0.101,0.154,4.76
75,Pakistan,5.472,0.652,0.81,0.424,0.334,0.216,0.113,4.08
77,Portugal,5.41,1.188,1.429,0.884,0.562,0.055,0.017,6.99
78,Serbia,5.398,0.975,1.369,0.685,0.288,0.134,0.043,12.73
79,Greece,5.358,1.154,1.202,0.879,0.131,0.0,0.044,19.29
80,Lebanon,5.358,0.965,1.179,0.785,0.503,0.214,0.136,10.8
81,Montenegro,5.347,1.017,1.279,0.729,0.259,0.111,0.081,15.17
82,Croatia,5.321,1.115,1.161,0.737,0.38,0.12,0.039,8.43
83,Dominican Republic,5.302,0.982,1.441,0.614,0.578,0.12,0.106,5.86
84,Algeria,5.295,0.979,1.154,0.687,0.077,0.055,0.135,10.42
85,Morocco,5.254,0.779,0.797,0.669,0.46,0.026,0.074,9.27
86,China,5.246,0.989,1.142,0.799,0.597,0.029,0.103,4.28
87,Azerbaijan,5.201,1.024,1.161,0.603,0.43,0.031,0.176,4.9
88,Tajikistan,5.199,0.474,1.166,0.598,0.292,0.187,0.034,7.01
90,Jordan,5.161,0.822,1.265,0.645,0.468,0.13,0.134,18.27
91,Nigeria,5.155,0.689,1.172,0.048,0.462,0.201,0.032,8.46
93,Bosnia and Herzegovina,5.129,0.915,1.078,0.758,0.28,0.216,0.0,18.4
94,Mongolia,5.125,0.914,1.517,0.575,0.395,0.253,0.032,5.38
95,Vietnam,5.103,0.715,1.365,0.702,0.618,0.177,0.079,1.16
96,Indonesia,5.093,0.899,1.215,0.522,0.538,0.484,0.018,4.4
97,Bhutan,5.082,0.796,1.335,0.527,0.541,0.364,0.171,2.44
98,Somalia,4.982,0.0,0.712,0.115,0.674,0.238,0.282,18.85
99,Cameroon,4.975,0.535,0.891,0.182,0.454,0.183,0.043,3.62
100,Bulgaria,4.933,1.054,1.515,0.712,0.359,0.064,0.009,5.21
101,Nepal,4.88,0.425,1.228,0.539,0.526,0.302,0.078,3.19
103,Gabon,4.758,1.036,1.164,0.404,0.356,0.032,0.052,20.75
105,South Africa,4.724,0.94,1.41,0.33,0.516,0.103,0.056,26.91
108,Ghana,4.657,0.592,0.896,0.337,0.499,0.212,0.029,4.28
109,Senegal,4.631,0.429,1.117,0.433,0.406,0.138,0.082,3.28
111,Tunisia,4.592,0.9,0.906,0.69,0.271,0.04,0.063,15.46
112,Albania,4.586,0.916,0.817,0.79,0.419,0.149,0.032,12.3
113,Sierra Leone,4.571,0.256,0.813,0.0,0.355,0.238,0.053,4.66
115,Bangladesh,4.5,0.532,0.85,0.579,0.58,0.153,0.144,4.41
116,Sri Lanka,4.471,0.918,1.314,0.672,0.585,0.307,0.05,4.32
117,Iraq,4.456,1.01,0.971,0.536,0.304,0.148,0.095,12.97
118,Mali,4.447,0.37,1.233,0.152,0.367,0.139,0.056,7.43
119,Namibia,4.441,0.874,1.281,0.365,0.519,0.051,0.064,19.88
120,Cambodia,4.433,0.549,1.088,0.457,0.696,0.256,0.065,0.14
121,Burkina Faso,4.424,0.314,1.097,0.254,0.312,0.175,0.128,4.69
123,Mozambique,4.417,0.198,0.902,0.173,0.531,0.206,0.158,3.46
124,Kenya,4.41,0.493,1.048,0.454,0.504,0.352,0.055,4.25
125,Zambia,4.377,0.562,1.047,0.295,0.503,0.221,0.082,12.01
126,Mauritania,4.356,0.557,1.245,0.292,0.129,0.134,0.093,10.39
127,Ethiopia,4.35,0.308,0.95,0.391,0.452,0.22,0.146,2.32
128,Georgia,4.34,0.853,0.592,0.643,0.375,0.038,0.215,12.67
129,Armenia,4.321,0.816,0.99,0.666,0.26,0.077,0.028,18.97
130,Myanmar,4.308,0.682,1.174,0.429,0.58,0.598,0.178,0.87
131,Chad,4.301,0.358,0.907,0.053,0.189,0.181,0.06,1.13
133,India,4.19,0.721,0.747,0.485,0.539,0.172,0.093,5.33
134,Niger,4.166,0.131,0.867,0.221,0.39,0.175,0.099,0.55
135,Uganda,4.161,0.322,1.09,0.237,0.45,0.259,0.061,1.92
136,Benin,4.141,0.378,0.372,0.24,0.44,0.163,0.067,1.47
137,Sudan,4.139,0.605,1.24,0.312,0.016,0.134,0.082,17.58
138,Ukraine,4.103,0.793,1.413,0.609,0.163,0.187,0.011,8.8
139,Togo,3.999,0.259,0.474,0.253,0.434,0.158,0.101,3.73
140,Guinea,3.964,0.344,0.792,0.211,0.394,0.185,0.094,4.98
141,Lesotho,3.808,0.472,1.215,0.079,0.423,0.116,0.112,22.81
142,Angola,3.795,0.73,1.125,0.269,0.0,0.079,0.061,7.42
143,Madagascar,3.774,0.262,0.908,0.402,0.221,0.155,0.049,1.84
144,Zimbabwe,3.692,0.357,1.094,0.248,0.406,0.132,0.099,4.8
145,Afghanistan,3.632,0.332,0.537,0.255,0.085,0.191,0.036,11.15
146,Botswana,3.59,1.017,1.174,0.417,0.557,0.042,0.092,22.07
147,Malawi,3.587,0.186,0.541,0.306,0.531,0.21,0.08,5.76
148,Haiti,3.582,0.315,0.714,0.289,0.025,0.392,0.104,13.86
149,Liberia,3.495,0.076,0.858,0.267,0.419,0.206,0.03,3.03
151,Rwanda,3.408,0.332,0.896,0.4,0.636,0.2,0.444,1.11
153,Tanzania,3.303,0.455,0.991,0.381,0.481,0.27,0.097,2.21
154,South Sudan,3.254,0.337,0.608,0.177,0.112,0.224,0.106,12.24
155,Central African Republic,3.083,0.024,0.0,0.01,0.305,0.218,0.038,5.61
156,Burundi,2.905,0.091,0.627,0.145,0.065,0.149,0.076,1.59
